Gene	p_value_test_2	confirm_diff
MIR129-2	3.754481258670467e-77	0.3374681112881488
MTE	2.637268507772911e-77	0.3372370487777584
GPR34	3.7999651092360043e-75	0.33716366670070974
ETV2	3.1099848868734248e-77	0.3368464296893198
PHKA2	6.085556028303578e-55	0.3365012394741036
MTMR7	1.5153831204355098e-77	0.3358877411121358
ZIC3	8.615327449809742e-29	0.33565725977460825
DCAF12L1	2.0027495809806415e-60	0.3352592375582853
C1orf61	1.6074582312271488e-77	0.3349686072448252
APEX2	3.441262404710495e-37	0.3348285490286991
SLITRK4	4.392606845737405e-59	0.33477049078338217
BC073932	1.116819029779063e-74	0.3344969660703894
CFD	1.8301322319841424e-77	0.33435827275784946
MOSPD2	1.6641727811041983e-21	0.334170433579848
PPP1R3F	1.5991463325409706e-10	0.33392124141334084
PRRG1	8.053837121802188e-45	0.33390567173976293
PRKY	1.5152354503673156e-48	0.33383769251030554
DMRT2	1.5153831204355098e-77	0.33374024088454596
SLC9A6	3.9922351602088725e-16	0.3336257591867711
HOXD9	6.1523771193059544e-77	0.33352115604752686
EIF1AY	5.083505809028601e-25	0.3334733453614692
RAP2C	1.0320904522997446e-22	0.33325955735159224
ERG	1.5153831204355098e-77	0.33321326909284643
SCML2	4.3792665886924817e-41	0.333011198666306
RGAG4	1.1325507393052087e-52	0.332845483106199
VSTM2B	3.267480518984397e-75	0.33279778387854564
CD4	1.5699770857383636e-77	0.33246676466887054
GNL3L	3.97512054096258e-34	0.3324609987353253
AK308605	1.5153831204355098e-77	0.3323116597545036
NLGN2	1.5515646042663962e-77	0.33210585164917206
BCAP31	6.113843383277864e-64	0.3319115440721391
CLNK	1.5153831204355098e-77	0.33186617248300115
CA3	9.387869956470312e-75	0.33184215504337955
PHF6	1.1086776962755626e-33	0.33139878539987944
LANCL3	1.2054156637820471e-32	0.3313091698391394
LINC00086	1.0003127689259186e-22	0.3312619776528999
TAF9B	7.840445230903355e-38	0.3312302714801358
AKR7L	7.852086084754348e-74	0.33095300648182135
CD300LD	1.5153831204355098e-77	0.33095283790389773
SCGB1B2P	2.0835521252361817e-77	0.3307987471719067
BC132841	2.0835521252361817e-77	0.330078330824448
SSR4	1.6556414712416746e-47	0.32923667900855114
FCGR2A	1.875353599638157e-76	0.32916678309644737
EGFL7	4.67026825453293e-76	0.3290674945026605
DQ592882	2.547572855327909e-59	0.3289493922964425
LINC00299	2.925926104135726e-76	0.32892133450640093
AL833181	1.5754021558523045e-57	0.3289018329315485
BHLHB9	4.010559506244694e-67	0.32863795539272955
TLX1	1.5886074378901965e-77	0.3286237180550449
NUP62CL	9.673017597580107e-43	0.3285570702408101
CPNE5	4.2041018917046805e-76	0.328515811428919
ANO2	1.5886074378901965e-77	0.32838196813903864
STAG3	2.841828404056106e-73	0.3283533148118827
C1orf150	8.792070352453555e-64	0.32818390990192775
TMEM71	3.9307911510954767e-60	0.3280744247653774
ZIC1	4.273228263370022e-77	0.32789346320668644
BC039382	1.0180424952683413e-74	0.3278847183787813
MAGEH1	9.009690646502676e-30	0.32775124698232516
IL23A	1.2022077008080657e-65	0.32757512081695594
RETN	2.4230700292486903e-74	0.32736165318572347
TAF1	3.2128679362562216e-38	0.3270517755208595
AK304483	1.8920007916715971e-75	0.326852872362179
SMS	2.469487611326167e-55	0.3266777795624406
SPP1	3.422870361035095e-75	0.3261458441232909
NUDT11	1.4275613721322751e-53	0.32609440868146106
CD48	4.0291221041959885e-77	0.32607772104888094
MIR2964A	1.5515646042663962e-77	0.32598631597391803
TCTEX1D1	1.5515646042663962e-77	0.32568865877835584
BARHL2	1.5699770857383636e-77	0.3256879494466854
PRAF2	9.224766967407794e-13	0.3255662884174755
MMRN2	4.155258844064471e-76	0.3252541926003802
AY455283	9.971390194749115e-76	0.32507422953083254
HSPB2	2.061305874534293e-58	0.324515344497711
TNFAIP6	2.0613298071890337e-73	0.3241339871762148
DRD5	5.6002910410020145e-77	0.323850072626846
RPL10	1.4112347271613074e-19	0.3237331830930032
FAM104B	2.3453606153392182e-24	0.323698810063487
TAC1	1.5886074378901965e-77	0.3233233643913458
LOC100506801	6.0954153768771834e-74	0.32302341520226857
GSTM5	1.4540813884650517e-68	0.32281376645363646
EFNB1	2.6474881420851655e-35	0.3227414148011687
PAX3	1.1074125080031797e-75	0.3226687112684666
AK097370	2.9430908444200556e-75	0.3224757366664409
FAM199X	5.127460226543085e-24	0.32247269160658926
DIRC1	2.359900134474629e-75	0.322295160517493
LOC100287314	1.78950913704849e-76	0.32224835281825825
DQ584082	1.4800304595726318e-70	0.321714879845566
TTLL10	1.4308830081704959e-75	0.3216339338460331
FGF2	1.258830367642134e-75	0.321510576010253
CLEC4D	9.019502951978132e-58	0.32128705112440903
SP7	5.372934551255046e-76	0.3211070853013725
LOC100507064	7.404623500909658e-67	0.3211020964632041
ATP8B5P	3.446451832267068e-76	0.3208697562419038
HOXD10	1.5153831204355098e-77	0.3205705713700646
CD300LF	1.4491994411610215e-76	0.32055401186514954
CCDC140	1.5153831204355098e-77	0.32053894479198397
TTTY14	9.419069398426258e-15	0.3199214182352415
OR1F2P	3.3771283342476314e-77	0.31919890069041085
PTPRN	4.848789283434999e-75	0.31900240433419186
MT1L	5.6832768943904e-71	0.3189926157297213
LOC283663	4.394725178997227e-68	0.31898910184214446
HPRT1	6.618798490570243e-37	0.31894110703337974
C1orf87	9.726185844985773e-77	0.3188974301626233
ITGB2	2.5456943036325442e-77	0.31868203851436083
MTM1	3.7441418632685264e-33	0.3184233755877281
ROBO4	6.946107997788475e-76	0.31831756984774595
LDOC1	3.7564656274445307e-41	0.3180706593695584
PQBP1	5.649612720507505e-17	0.31805738898420355
GHRL	3.417115274358199e-77	0.3179795559249197
XIAP	9.340251894580411e-30	0.31762653164153304
ZNF41	1.5680022972410222e-14	0.31753256897351384
FUT7	1.2015184136026458e-75	0.317514055469328
PRSS30P	4.872614901235022e-72	0.3172960904335165
RPL36A-HNRNPH2	4.190115763034201e-15	0.3170705495222235
TLX3	1.8974487162098266e-76	0.31690400276666963
TMEM185A	3.445489649198677e-25	0.31688927710648684
VMA21	1.302492518148384e-7	0.31657315834573696
AV25S1	9.026326988150225e-69	0.31638337857515697
MS4A3	1.0036290525942713e-62	0.31631589540544225
P2RY12	3.446451832267068e-76	0.3159910456342941
LOC404266	8.26489847917457e-75	0.31598699623110277
C4orf49	1.0937050134483265e-76	0.3157195504358109
MSL3	7.955326916017245e-14	0.31567939923364596
WWC3	3.8744904414150697e-44	0.3154336549401205
CNKSR2	1.4949021988672756e-23	0.31537722878252367
GPR101	3.600884151601701e-39	0.3151784581011208
OTUD5	1.5954558209810464e-11	0.3151193660115803
GCKR	1.4835744176795e-76	0.31483086954628586
LAIR1	1.5515646042663962e-77	0.3144948849798842
TBC1D25	3.060310082388881e-11	0.3144636115602205
PHF8	8.182931180305952e-39	0.31442074505613193
MBTPS2	6.867253557795379e-22	0.314139566113531
PRKCB	2.3407095651704876e-68	0.31412715335440533
SLC38A4	5.724901055202847e-69	0.3141159877868326
BC039385	1.3769349931883704e-72	0.3139659244375008
ATP6AP2	2.5017627838234824e-52	0.31366259347274156
PTX4	2.3441639588634707e-77	0.31356003261129584
GIMAP5	9.389704137714714e-77	0.31328404657680176
LAMP2	4.531286139363527e-11	0.3132776458631881
BC040734	1.9642922074414417e-77	0.31291797390303855
LOC100049716	1.7464741012983342e-40	0.31291198262110453
APLNR	1.725340059505477e-77	0.31287944002791107
HOXA9	1.2738530915579647e-76	0.3123481890582475
SIPA1	1.5153831204355098e-77	0.31218415667269817
MIR4321	4.130115662955986e-59	0.3121143421328974
SIRPB2	1.808678025062401e-77	0.31197255648627353
NRK	4.2429413954912387e-57	0.3118687933161155
ACOT9	3.403713866051701e-31	0.31178307152128576
VSX1	1.5153831204355098e-77	0.3116523517316568
THOC2	7.545667057312527e-34	0.31161683798525946
PADI4	4.125049950420579e-77	0.31153646372513816
GLUD2	3.126695264832158e-34	0.31148181948447395
OPHN1	3.7516911944546366e-27	0.31131245028959853
CD52	1.9642922074414417e-77	0.31124315739356745
BANK1	1.5153831204355098e-77	0.31120840066480326
SLC25A43	1.2011535685470252e-17	0.3111721358105894
TXLNG2P	1.9720787719427324e-19	0.3110189599101689
PRICKLE3	1.654091772910177e-21	0.310766132547446
RNASE2	1.0063244353156868e-74	0.3105342560337865
P2RY11	3.186902545865885e-73	0.3104711121396099
MAOA	1.0787243942853296e-29	0.31010524755758284
FMR1	1.5512877358668003e-6	0.3099918811426849
PYY	1.0558803856123545e-76	0.3097230244341782
CPA6	1.78950913704849e-76	0.3095961403150781
ITM2A	2.0692249673398692e-50	0.309560190822159
SLC35A2	2.0274148292235866e-39	0.30952495961961207
SRPX	3.393154601835788e-48	0.3094075425082103
FOXG1	2.6685173847199226e-77	0.30937357289472384
PDGFRB	8.517454766910753e-68	0.30917854378786774
ARMCX5-GPRASP2	7.495126464608881e-40	0.308151973667912
ADAMTS16	5.0694885705716224e-74	0.30812387087758564
CXorf57	5.364781845835171e-46	0.3073300719536532
BHLHA9	1.5153831204355098e-77	0.30687657159681453
CCDC8	8.721863450830143e-73	0.3068353290245621
SULT1C4	2.183731082536694e-76	0.3065103529725362
HUWE1	2.9798003670304127e-57	0.3064050578042685
CD40	5.494210325394877e-71	0.30619628224066375
SHANK2	1.725340059505477e-77	0.3060530996235321
IL1B	9.026326988150225e-69	0.306010779277655
LOC158572	7.881402583637896e-35	0.3059067099692682
DDX26B	2.543419119012261e-32	0.30548671666716226
BC050599	2.108256789429608e-77	0.3054081295910785
FLNA	2.476604402913187e-20	0.3051862497131237
TIMM8A	5.618603637924884e-52	0.3050112627469887
CD86	1.0193602384740257e-76	0.3048756707468425
FOLR3	8.85449979935243e-77	0.30446361745282186
KIF4A	4.565921012090328e-24	0.30443563391218487
GPR128	3.425262759080531e-72	0.3042281703420734
WNK3	1.7622796718860413e-30	0.3041072373702094
CXCR2	1.8920007916715971e-75	0.3040740889818484
FGF13	1.1675749693511847e-29	0.30321773482843706
GAL3ST3	5.6233045870461126e-74	0.30314262943084225
SPIN4	4.0099609118528194e-50	0.3031103244660672
ZNF182	3.1443476985893894e-14	0.3031026472011611
ARMCX4	1.88451596007444e-40	0.3025893500204827
GP5	5.038032982270617e-77	0.30234424451674424
RBM3	9.128981877163098e-9	0.30193274312969726
ZNF454	2.6835266753123985e-73	0.30180212167388254
RGS7	5.602421427441767e-68	0.30178086156072464
SLAMF1	1.2209950049422327e-53	0.30174820422748916
BC067347	2.7432243078861446e-37	0.301648971061525
TCF15	2.3441639588634707e-77	0.3014500079579469
GYG2P1	1.7932378950641446e-19	0.3013296842627918
DKK4	5.724901055202847e-69	0.30123488298120193
TBX20	3.073582207112608e-77	0.30105076363562217
BC041818	3.581839861054247e-77	0.3010381119348955
NDUFB11	4.608889720558036e-41	0.300857195745456
DQ589570	1.6179415001113063e-56	0.30056609911656895
SNORA18	2.1972972342116988e-72	0.3005650405058383
AK095439	5.74443677359996e-16	0.3002004862347177
SPON1	5.458346942100209e-73	0.3001702887787822
VBP1	3.9731967854017094e-13	0.30014413458516337
CD84	1.1087295616007835e-73	0.30013817833207657
MMP26	2.1083572767548538e-76	-0.30004951582403083
OR51E2	5.458880295086771e-72	-0.30005629136987105
FGF1	1.5333674528574012e-77	-0.300443791844028
SCGB2B2	5.038253773527871e-73	-0.300598166078771
OR5V1	2.969628818848345e-69	-0.30087359160825944
CLEC3B	1.5515646042663962e-77	-0.30114636388323385
BTNL2	1.0467982256610505e-73	-0.30115863437857615
OR4D6	1.1636169814239494e-69	-0.3019284980219955
HYAL4	7.250731487294824e-72	-0.30194299160431204
SPACA7	1.5341854926701184e-64	-0.30199807558991343
CLEC3A	6.866270887285815e-75	-0.30215470015930246
GP2	1.875772620522175e-61	-0.3022093200023136
GPR111	4.005813940832888e-71	-0.3026989771526057
SERPINA3	1.5333674528574012e-77	-0.30318038269825426
COL6A6	3.3009412333554834e-61	-0.3038466314296905
LOC157273	8.33227682663207e-73	-0.3042643494130105
LOC100506795	1.5153831204355098e-77	-0.3047392631754833
OR1E2	1.3837358317298984e-71	-0.3051826884672329
OR8B2	2.3289026699642057e-71	-0.30526026491886504
FAM197Y2P	3.522593510658134e-33	-0.30547048923815867
DQ573982	2.7391360077072516e-62	-0.3054780222439658
SNORD44	3.0334040218418003e-60	-0.30568613547385204
PKP3	1.5153831204355098e-77	-0.30606471808006497
C20orf54	2.572577036520172e-76	-0.3061650288456376
SNORD113-5	1.7296651381689153e-72	-0.3063539586551375
C15orf37	5.688271240753264e-70	-0.30664830072251203
KCNE4	2.2797605051423576e-66	-0.306762778317648
IQCF2	4.628886859623746e-75	-0.30678960955558077
MIR520D	2.0145663174528683e-73	-0.30721541657645657
UGT2B15	1.3640970131631476e-62	-0.307386892104884
NOX3	4.0270754910570545e-75	-0.3081223101164091
NDST4	4.616025809762749e-76	-0.3084209566896374
PEBP4	1.7051109200364159e-77	-0.3084547282830219
OR51A7	4.391730055538404e-73	-0.30876945831151503
NLRP11	3.80038986747395e-70	-0.3091145758082385
MBD3L1	2.3326200439332904e-75	-0.3091722045038635
OR7G2	8.771219438804202e-76	-0.309212425957367
CHIA	2.6575373349107034e-74	-0.309359090431999
DQ593531	3.198158844011734e-57	-0.3093634997393555
SNORD71	4.92094021312798e-77	-0.3093840969470705
LINC00320	1.6454138152023222e-75	-0.309429295877917
ZC3H12B	7.805655474346636e-76	-0.3096028521818775
CNGA2	7.150660838216837e-63	-0.30979661621850796
AK126491	6.298676609214497e-77	-0.309857544731308
HSP90AB3P	7.008000490928854e-72	-0.30996797493484807
CEACAM16	1.2394060772264923e-74	-0.3100416566125661
SPRR2G	4.396461950235893e-70	-0.31007444581940224
CCDC89	1.7665190656805676e-77	-0.3101522828833825
SLC26A1	2.7002833631536734e-55	-0.31027975819122355
TRIM31	2.1331891326617814e-76	-0.31128136858728994
PYGM	1.2154786353859712e-76	-0.31134307897414554
LOC338797	4.551441042990484e-72	-0.31139492621453824
SPP2	2.3779036562506445e-58	-0.311582961664575
SULT2A1	9.500554767436234e-77	-0.3118343275683149
SNORD32A	2.3167032037903003e-77	-0.31189840574901606
MIR890	1.5713352547823144e-68	-0.31204692812245544
KRTAP13-1	8.757696736698953e-75	-0.3120851890025652
KLK1	2.977486765446399e-75	-0.31234883509689354
RETNLB	8.144039267695502e-73	-0.3133281748336275
TSPY2	1.0799838161389014e-21	-0.31372010503921355
ZG16	3.9710372419401775e-72	-0.31389357735886003
SNORA23	1.0561004367690137e-70	-0.31389634642842046
SLC22A18AS	8.85449979935243e-77	-0.31400660126414004
RGAG1	5.5348490024606635e-77	-0.3143494877967271
IGFALS	1.5916542377767157e-76	-0.31435921905645325
PHACTR1	3.221792595056751e-77	-0.3147945068311946
FAM83E	2.0287806149635897e-75	-0.3149578313550656
TMEM40	1.1697340043367084e-74	-0.31503531491395437
RASSF9	2.5456943036325442e-77	-0.31506580367934445
ACTL10	3.7843634804674574e-73	-0.31526477472378206
OR2M1P	5.311414484656776e-71	-0.31548628358878095
MIR483	1.960881116343973e-68	-0.31566995843245094
RIN2	1.2013066865758546e-76	-0.3158310780281518
SLC6A19	7.167570485300469e-77	-0.31601888124387156
CES5A	3.2985488243459446e-77	-0.3161134906341583
TMEM132B	2.7592813133614003e-72	-0.3161257222449674
VSIG2	2.744877788066468e-75	-0.3175777346237647
EMR4P	1.2538292731733743e-74	-0.3175885083596885
WISP1	1.5699770857383636e-77	-0.3178236206425594
AK025321	2.3952509088968516e-74	-0.3179445013136852
DEFB131	7.10920695829483e-75	-0.317980093897669
CPA4	9.497208847348014e-75	-0.31812100187819203
SULT2B1	5.666504591659449e-77	-0.3187056301735323
CLIC2	1.4817475174875947e-75	-0.3187948446280177
TTR	1.5515646042663962e-77	-0.31881308958095467
PIP	3.2599454593352422e-77	-0.31884300569502944
SNORA81	8.803643479012178e-68	-0.31890968004281806
OR4K17	2.861759754867862e-57	-0.31898507287123345
PLA2G4D	1.5333674528574012e-77	-0.31915366808197515
FAM24A	1.7158755681731686e-71	-0.319215436569242
ITLN1	5.629838523735367e-76	-0.31924460874072885
CIB3	4.69483337362622e-77	-0.3193914737317898
OR11A1	3.6968947716906965e-76	-0.3194702045854738
DEFB121	4.616025809762749e-76	-0.31948823863405745
DL491203	8.622796635404722e-73	-0.319954253537643
OR2W5	5.837577975504217e-75	-0.3201395373455427
PRSS1	1.8059623088152049e-75	-0.320162107272859
MIR452	2.0733894075818165e-70	-0.32019593970515803
CLEC12B	2.2895632288581013e-77	-0.32041110148657914
SNORD87	1.5515646042663962e-77	-0.32051329312699395
MIR3935	1.7051109200364159e-77	-0.3212452067811661
CAPN13	1.5333674528574012e-77	-0.32173070481036753
TRPV6	1.5333674528574012e-77	-0.3217921031413632
LINC00478	7.79975268481273e-75	-0.3219831954102147
OR2B11	2.3981228587176036e-76	-0.3225996089770765
OR10K2	4.709299174149217e-72	-0.3231684503278186
ZSCAN29	1.4990998381375496e-75	-0.3232105068740875
AIM2	1.3188676980969894e-75	-0.3233861868132175
GBP1P1	8.75116635824633e-77	-0.323498363197482
DQ593900	2.8248893642712708e-68	-0.32417444994780253
OR5M10	7.3826790063405565e-65	-0.32446989719779773
ATG9B	2.035005451329875e-77	-0.32458098324643925
TTTY13	2.755850840233384e-34	-0.324855550622865
NOSTRIN	6.1523771193059544e-77	-0.3248728697741208
RBMY1J	3.749309831195352e-11	-0.32503745039845905
MOGAT2	7.781718670629595e-77	-0.3254629729000753
SCGB2A2	1.5153831204355098e-77	-0.3255559171330216
FAM26D	1.5153831204355098e-77	-0.3257449381576144
FKSG83	6.0521356370424715e-68	-0.3259460812009848
AVIL	1.1462475716753e-76	-0.32613143518963744
OR7D4	4.4570386371822957e-76	-0.32654166263867235
PLA2G4F	1.334317879405646e-75	-0.32656753222537327
C20orf160	5.198322922298052e-75	-0.32684421086284743
LOC100507206	1.243764021614933e-73	-0.3269117232731257
Mir_105	5.8551557727208935e-68	-0.3270823600778224
C11orf94	1.5515646042663962e-77	-0.32713914721001036
TMEM139	5.3105563578194674e-76	-0.32751282619306415
CHODL-AS1	7.988890974582948e-69	-0.327734578193126
ADH1C	3.3090587544536155e-74	-0.32776236989256524
PGC	1.0206573467612123e-75	-0.32779789528067926
C1orf158	3.872039556751278e-73	-0.327896283507676
DIO1	1.6074582312271488e-77	-0.3279089195283905
MIR888	1.9601529034178298e-70	-0.32857033200214397
FAM55B	2.7831200448805553e-74	-0.328722080105604
FU270193	2.4838232325505515e-76	-0.3289280364444935
MYT1	3.3816400939931052e-71	-0.32995479100859304
MIR563	3.8201028398240322e-53	-0.33002321421386227
OR1A2	2.2526519870043705e-75	-0.330052878485918
PRG4	6.865525712709414e-76	-0.3303795656165982
KIF25	1.8960293597615784e-77	-0.33049622235026843
REP15	3.588881619733999e-61	-0.33050588578926776
PLAC1	7.690871155923358e-77	-0.33070875664870913
AX747795	1.7097746611603033e-55	-0.3308224103313242
LOC282980	3.713624124077383e-74	-0.33129963675014007
UTS2D	2.637328461002237e-71	-0.33155714424509863
FMNL1	1.7874746107397808e-77	-0.33181643598054233
ZNF536	6.258151599483282e-75	-0.3318734673355982
LINC00341	3.2985488243459446e-77	-0.3319839516900954
KNG1	1.2590025223957941e-76	-0.33210300230667744
OR7G1	3.492795114633654e-73	-0.33212418282628103
KRTAP3-1	3.1755723328089354e-76	-0.33216035278173695
LOC100131726	1.3951891968816507e-73	-0.33220668954509114
AK001394	1.164965835514396e-68	-0.33234842542035203
REG1P	8.901153804395958e-68	-0.33360871459963004
SCGB2A1	1.725340059505477e-77	-0.33365702675139525
MOXD2P	3.102153302377857e-76	-0.33381538723972076
MPZ	3.2711027275275527e-74	-0.33410863834783655
HEPN1	8.97817416725985e-76	-0.3341640411287665
SNORD19	1.745808500527185e-77	-0.3342338032225065
CD1A	2.089401170737024e-66	-0.3343629999561155
RNF186	1.6293978838113334e-76	-0.33468817365114906
OR1A1	1.6293978838113334e-76	-0.3349280158784075
RPS4Y2	3.3257300182320394e-16	-0.33515668656402553
OR52J3	3.5135394646670195e-70	-0.335338639842141
DQ584981	4.750369788871602e-77	-0.3354486493606064
OR6K6	5.157449519292658e-72	-0.336480320979983
PIR-FIGF	9.852325376165971e-38	-0.3366327044493105
ARHGAP32	2.7001354557217598e-77	-0.3369669020193611
HOXA3	1.3792543725818485e-73	-0.33733455724740447
MIR100	2.457271606777759e-69	-0.33740034685319753
MUM1	2.515879712506721e-77	-0.3374383446924124
ZP4	5.274178482515616e-67	-0.3375392115532325
SNX33	3.417115274358199e-77	-0.3382817474755878
TTTY20	5.006980581262954e-10	-0.33881521491038635
PLA2G4E	1.6074582312271488e-77	-0.33970042651081706
C19orf75	6.406162915540759e-73	-0.3397789650354855
FLJ00072	1.4143180613258628e-75	-0.340167531264274
MGC23270	5.397220967781451e-72	-0.3406486874463943
GBP1	1.500292942302384e-62	-0.3410142906324095
FAM101A	2.262740297589549e-77	-0.3410253908940766
OR52L1	4.8628640838276766e-70	-0.3412496475387775
OR52E4	2.4263274646306083e-70	-0.34127942900782
ARID5B	1.0193602384740257e-76	-0.34128234939223884
SNORA38	2.96035421696794e-76	-0.34143628939056614
HSPB9	4.012098582461283e-76	-0.3415099446185117
DQ600333	1.0426764388227402e-68	-0.34184607870210215
GDPD3	1.5333674528574012e-77	-0.34196219708263387
DQ599251	2.0221749063011318e-66	-0.34264496231679253
MYH1	1.7051109200364159e-77	-0.34370405339887844
CD1B	2.37647614146355e-69	-0.3437435539276347
HABP2	7.79975268481273e-75	-0.34418742221514725
PVRL4	1.2590025223957941e-76	-0.34456138216386956
COL17A1	2.8978441187233885e-77	-0.3445754426202665
HTA	4.797118854911974e-65	-0.3445943086490829
PLXNB2	5.572973635315994e-75	-0.3447563922505269
OR4C46	2.210094609286714e-64	-0.344888161483906
SPDEF	1.6265320664926681e-77	-0.3449791388714809
KRTAP5-4	4.792856028717066e-75	-0.34547981257467847
C20orf202	1.5153831204355098e-77	-0.3456157405575435
KIAA1201	1.4156186966838425e-76	-0.346613815080433
C10orf71	1.5515646042663962e-77	-0.3466925016465293
IL1RL1	1.3666968524584032e-76	-0.34699007214013755
POF1B	2.53760516766436e-74	-0.34711449070762435
OBP2A	2.861759754867862e-57	-0.3471838976674144
CYP4Z2P	6.044218603696175e-75	-0.34741279137265124
HEPACAM	1.0711457154566415e-73	-0.3478871666875233
OR4B1	2.033313735316929e-71	-0.347935718532437
GPR87	1.5153831204355098e-77	-0.34808874939391676
TCRBV20S1A1N2	3.366788806265705e-76	-0.34849198337166704
BC039485	3.934651061047559e-75	-0.3486216450697529
CYP11B2	3.585627209944496e-75	-0.3490235249023993
MUC5B	1.5153831204355098e-77	-0.34969504939009355
LOC145837	1.5515646042663962e-77	-0.3502193604762162
OR51F1	2.6529374622877956e-73	-0.3502972212133085
LPA	1.432310943535301e-76	-0.3504862159337596
41164	3.295339233516712e-58	-0.3507514299927823
PROC	8.757696736698953e-75	-0.35080776798699487
OR2M2	6.479829859919862e-73	-0.3508210920714725
FAM196B	1.8484824982613014e-75	-0.3515053118800453
INPP5J	1.5153831204355098e-77	-0.3516155382607992
LCE3E	2.1972972342116988e-72	-0.35184440209343804
OR52N2	2.887813454574793e-72	-0.3521197414715132
CYP4B1	1.5333674528574012e-77	-0.35275884554021225
BC042913	2.7282953704112904e-71	-0.3529914687136164
LINC00313	1.8301322319841424e-77	-0.3533150824490705
KRT80	1.5886074378901965e-77	-0.35357984049288593
CLDN22	3.6242434934251885e-77	-0.3539061320680395
AK123440	1.334317879405646e-75	-0.3544444816463165
IYD	6.080503016053481e-77	-0.35453295755208214
OR8K5	2.8040132119493565e-66	-0.3547046370049335
DEFB119	3.919401386697813e-76	-0.3547896611465365
ELMO3	7.027290736206793e-75	-0.35529124967469106
CCL11	2.515879712506721e-77	-0.35544472790330905
ACER1	1.2154786353859712e-76	-0.3555349164000995
LOC727677	2.819881497899433e-48	-0.356501058613372
SPATA19	4.806561249787432e-77	-0.35652686254913524
OR10X1	2.1825133507534868e-66	-0.35663947787874406
C1orf210	1.2738530915579647e-76	-0.35671783543916347
AK096995	1.661756659296161e-66	-0.3567232621330749
OR51T1	5.572973635315994e-75	-0.3567609944695386
OR5L2	2.0104395906037053e-71	-0.3567818601153235
NPS	2.6842539570236827e-70	-0.3570370374151185
DCDC2B	7.621087509027004e-75	-0.35899237717063553
KRTAP12-2	1.5515646042663962e-77	-0.35922885182543257
BC047373	6.472669866264357e-72	-0.359487033975768
OR10A5	2.681944778386447e-62	-0.3597037960824545
OR5T1	2.8223898294707468e-71	-0.36001314378624605
ZEB2-AS1	1.180778052349489e-71	-0.3601432240398056
SLC18A1	1.5699770857383636e-77	-0.3602138527560117
DEFB134	2.4572910576791155e-77	-0.36031685402376257
DEFB104A	1.2072364302653136e-45	-0.3603877068382084
TNS4	6.080503016053481e-77	-0.36087674612122883
MEP1A	7.167570485300469e-77	-0.3609225061581075
ADAMTS4	4.364151513140651e-74	-0.36147584496034335
FCRL4	3.0782822747016377e-50	-0.3616217018303945
BC064596	1.5699770857383636e-77	-0.36163725655975654
LDHD	1.8960293597615784e-77	-0.36207900749012367
BPIFA4P	2.9669037871942397e-77	-0.3628222664090869
MIR2276	1.0809490276683881e-76	-0.3630396655095779
CASP14L	5.869865537578332e-77	-0.3640030272432311
DM119543	9.623095384434919e-70	-0.3645096631473055
PLEKHG7	4.3780492633625986e-67	-0.3645838452387635
OR10A2	4.68291215244035e-75	-0.36462391251663895
GBA3	8.178462892749798e-76	-0.36482324868108196
XDH	1.5705589002119737e-75	-0.3649533132850572
DQ595836	3.4628555888158997e-75	-0.3664900138213535
OR2D2	3.886526050326746e-70	-0.36658139918614696
LOC100130776	3.0172916229011875e-74	-0.36658993204979107
MIR1-1	1.5515646042663962e-77	-0.3674252704429215
C10orf81	1.1196690169691843e-76	-0.3677533714709368
OR5W2	1.0542511074292611e-71	-0.36821255671100694
SLC16A4	4.317505920628294e-75	-0.36949814798405345
MIR181C	1.7665190656805676e-77	-0.3700803194700329
MIR205	9.026326988150225e-69	-0.37035636905403624
SLURP1	1.5153831204355098e-77	-0.3710552578197075
OR10V1	4.0291221041959885e-77	-0.37145550491267404
SNORD24	2.8978441187233885e-77	-0.37237081683550755
LOC100127888	1.851840189216405e-77	-0.37237235884995246
LGALS17A	1.5649878569197124e-73	-0.37245950535028793
DQ594177	3.465324703360391e-74	-0.37264401156521143
LOC282997	7.110112636733534e-76	-0.37273590031616194
SNORD78	4.532078699581686e-77	-0.37362893878251846
SLC5A12	4.299030979114617e-70	-0.3736884708654926
CAPS	3.539930944933485e-77	-0.3741911530687403
C3orf79	7.083817476568244e-77	-0.37430673174080054
SNORD114-1	9.280070404347952e-77	-0.37447085125862695
MYH4	8.349718695260327e-77	-0.3744815165351455
BLID	9.500554767436234e-77	-0.37474443549354686
MIR105-2	7.52457955919712e-70	-0.37597058642947045
OR2T12	1.0063244353156868e-74	-0.3763471497654539
BBOX1	1.0683413918300924e-76	-0.376349374888026
ASTL	1.0937050134483265e-76	-0.37635434543450097
IL17REL	1.9412699013446e-77	-0.37692628110787696
IAPP	6.635430605421697e-62	-0.377546228182234
PRR15L	1.5699770857383636e-77	-0.37806785108072183
LOC148145	7.110112636733534e-76	-0.37812378914910516
OR5D13	4.287654072277e-69	-0.37824544243641356
LOC100287036	1.432310943535301e-76	-0.37885617631740576
OBP2B	2.3153711633922208e-76	-0.3789731825020035
IL22RA1	2.4285089313906057e-77	-0.3804576600963373
BC104003	1.5333674528574012e-77	-0.3814526462952714
BC084558	3.798922671541516e-77	-0.38173593690003066
LCN9	3.710558266518223e-77	-0.38193144874099355
AHSP	1.5187623548831242e-76	-0.38282650044025196
